Страна,Тип компании,Кем работаю,Должность,Как отразился карантин
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Свой вариант,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Продуктовая компания,QA,Mid,Никак
Россия,Компания аутсорс,QA,другое,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Business Analysis,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Design,Junior,Никак
Россия,Продуктовая компания,Design,Senior,Уволили
Россия,Продуктовая компания,DevOps,Senior,Никак
Россия,Продуктовая компания,QA,Mid,Никак
Россия,Продуктовая компания,QA,Mid,Никак
Россия,Продуктовая компания,Программист,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,IT отдел в компании,Data Science,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Свой вариант,,Поперли заказы / Стало лучше
Россия,IT отдел в компании,Программист,Mid,Поперли заказы / Стало лучше
Россия,IT отдел в компании,Data Science,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Фрилансер,Программист,Junior,Никак
Россия,Фрилансер,Программист,Junior,Никак
Россия,Фрилансер,Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Mid,Уволили
Россия,IT отдел в компании,Программист,Manager,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Свой вариант,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,QA,Mid,Никак
Россия,Фрилансер,Свой вариант,другое,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Проектная работа (например веб-студия),Свой вариант,Senior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Продуктовая компания,Product,Manager,Никак
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Senior,Никак
Россия,IT отдел в компании,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,QA,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Business Analysis,Senior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Senior,Никак
Россия,Проектная работа (например веб-студия),Программист,Senior,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,другое,Поперли заказы / Стало лучше
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Фрилансер,Программист,другое,Никак
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Фрилансер,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,DevOps,Senior,Поперли заказы / Стало лучше
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Проектная работа (например веб-студия),Программист,Senior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Project Manager,Mid,Уволили
Россия,IT отдел в компании,QA,Junior,Уволили
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Системный администратор,Junior,Никак
Россия,Компания аутсорс,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,IT отдел в компании,Системный администратор,Senior,Никак
Россия,Компания аутсорс,Системный администратор,Senior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,IT отдел в компании,QA,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Системный администратор,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Фрилансер,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Фрилансер,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Project Manager,Manager,Никак
Россия,Продуктовая компания,Программист,,Никак
Россия,Продуктовая компания,Системный администратор,,Никак
Россия,IT отдел в компании,Свой вариант,,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,QA,Senior,Никак
Россия,Продуктовая компания,Свой вариант,Senior,Уволили
Россия,IT отдел в компании,Системный администратор,Mid,Никак
Россия,Продуктовая компания,QA,Manager,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Продуктовая компания,Product,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Свой вариант,Manager,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Продуктовая компания,DevOps,Mid,Никак
Россия,Продуктовая компания,Business Analysis,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Project Manager,Manager,Никак
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Junior,Поперли заказы / Стало лучше
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Junior,Никак
Россия,Фрилансер,Программист,Mid,Поперли заказы / Стало лучше
Россия,Компания аутсорс,Свой вариант,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Компания аутсорс,QA,Mid,Никак
Россия,Продуктовая компания,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Системный администратор,Senior,Никак
Россия,Продуктовая компания,Программист,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Системный администратор,,Никак
Россия,Компания аутсорс,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Свой вариант,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Программист,другое,Поперли заказы / Стало лучше
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,IT отдел в компании,Project Manager,Manager,Никак
Россия,Компания аутсорс,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,DevOps,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Компания аутсорс,Business Analysis,Mid,Поперли заказы / Стало лучше
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,QA,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Поперли заказы / Стало лучше
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,QA,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Senior,Уволили
Россия,Продуктовая компания,Project Manager,Manager,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Project Manager,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Свой вариант,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Свой вариант,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Поперли заказы / Стало лучше
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Junior,Поперли заказы / Стало лучше
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Manager,Никак
Россия,IT отдел в компании,Data Science,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,QA,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,,Никак
Россия,Проектная работа (например веб-студия),Свой вариант,Junior,Никак
Россия,Компания аутсорс,Системный администратор,другое,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,IT отдел в компании,Design,Junior,Никак
Россия,Продуктовая компания,QA,Junior,Поперли заказы / Стало лучше
Россия,IT отдел в компании,QA,Mid,Никак
Россия,IT отдел в компании,Программист,Junior,Поперли заказы / Стало лучше
Россия,Проектная работа (например веб-студия),Системный администратор,Senior,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,Продуктовая компания,Системный администратор,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Системный администратор,Senior,Уволили
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,IT отдел в компании,Business Analysis,Mid,Никак
Россия,Продуктовая компания,Business Analysis,Junior,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Уволили
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,QA,Mid,Поперли заказы / Стало лучше
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Фрилансер,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,QA,Junior,Никак
Россия,Компания аутсорс,Системный администратор,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,QA,Mid,Уволили
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Системный администратор,другое,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Design,другое,Никак
Россия,IT отдел в компании,Свой вариант,Junior,Никак
Россия,Фрилансер,Программист,Senior,Уволили
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Поперли заказы / Стало лучше
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Компания аутсорс,QA,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Junior,Уволили
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Фрилансер,Программист,другое,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,Продуктовая компания,Business Analysis,Junior,Никак
Россия,Компания аутсорс,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Проектная работа (например веб-студия),Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Компания аутсорс,QA,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Системный администратор,Junior,Никак
Россия,IT отдел в компании,Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Системный администратор,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Системный администратор,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Senior,Никак
Россия,Компания аутсорс,QA,Mid,Никак
Россия,Компания аутсорс,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Business Analysis,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Mid,Уволили
Россия,IT отдел в компании,Программист,Junior,Поперли заказы / Стало лучше
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Компания аутсорс,Программист,Mid,Поперли заказы / Стало лучше
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Программист,Senior,Никак
Россия,Продуктовая компания,QA,Senior,Никак
Россия,Компания аутсорс,Design,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,IT отдел в компании,Системный администратор,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Senior,Никак
Россия,Компания аутсорс,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Проектная работа (например веб-студия),Business Analysis,Senior,Никак
Россия,IT отдел в компании,Программист,Mid,Поперли заказы / Стало лучше
Россия,Компания аутсорс,Программист,Junior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Senior,Никак
Россия,IT отдел в компании,Программист,Junior,Никак
Россия,Проектная работа (например веб-студия),Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Data Science,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,IT отдел в компании,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Проектная работа (например веб-студия),Программист,Mid,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Product,Manager,Никак
Россия,Продуктовая компания,Программист,Junior,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Продуктовая компания,Программист,другое,Никак
Россия,IT отдел в компании,Системный администратор,Senior,Никак
Россия,Проектная работа (например веб-студия),Программист,Senior,Никак
Россия,Продуктовая компания,Программист,Manager,Никак
Россия,Компания аутсорс,Project Manager,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Компания аутсорс,Design,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,IT отдел в компании,Программист,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Продуктовая компания,Системный администратор,Junior,Никак
Россия,Проектная работа (например веб-студия),QA,Mid,Никак
Россия,IT отдел в компании,Программист,Mid,Никак
Россия,Компания аутсорс,Свой вариант,Junior,Никак
Россия,Компания аутсорс,Свой вариант,Manager,Никак
Россия,Продуктовая компания,Программист,Mid,Никак
Россия,Продуктовая компания,Design,Mid,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Россия,Компания аутсорс,QA,Mid,Никак
Россия,Продуктовая компания,Программист,Senior,Никак
Австралия,IT отдел в компании,Программист,Senior,Никак
Австралия,IT отдел в компании,Программист,Mid,Никак
Австрия,Продуктовая компания,Программист,Mid,Никак
Австрия,Продуктовая компания,Программист,Mid,Никак
Австрия,Продуктовая компания,QA,Senior,Никак
Австрия,Продуктовая компания,Программист,Senior,Урезали ЗП / Неоплачиваемый отпуск / Стало хуже
Азербайджан,Компания аутсорс,Программист,Mid,Никак
Азербайджан,IT отдел в компании,Программист,Senior,Никак
Азербайджан,IT отдел в компании,Свой вариант,Mid,Никак
Армения,IT отдел в компании,Программист,Senior,Поперли заказы / Стало лучше
Армения,Продуктовая компания,Программист,Senior,Никак
Армения,IT отдел в компании,Программист,Mid,Никак
Болгария,Продуктовая компания,Программист,Junior,Никак
Болгария,Продуктовая компания,Программист,Mid,Никак
Болгрия,Продуктовая компания,Программист,,Никак
Венгрия,Продуктовая компания,Программист,Junior,Никак
Вьетнам,Продуктовая компания,Программист,Senior,Уволили
Грузия,Проектная работа (например веб-студия),Программист,Junior,Никак
Грузия,IT отдел в компании,Программист,Junior,Никак
Израиль,Продуктовая компания,Программист,Senior,Никак
Израиль,IT отдел в компании,Программист,Senior,Никак
Израиль,Продуктовая компания,Программист,Senior,Никак
Израиль,IT отдел в компании,Программист,Senior,Никак
Израиль,Продуктовая компания,Программист,Senior,Уволили
Израиль,Компания аутсорс,Программист,Senior,Никак
Израиль,IT отдел в компании,Программист,Senior,Никак
Индия,Продуктовая компания,Программист,Mid,Никак
Испания,Продуктовая компания,Программист,Senior,Никак
